tweet_id,predicted_sentiment
569941616649244673,negative
569132950006185985,negative
569367682811715585,negative
570017867342725121,negative
569327646917537793,negative
567858957546561536,negative
569978537953902592,positive
568859726315827200,positive
567896042093617153,neutral
568506885130682369,negative
568031932719566849,positive
569571448412438528,negative
567867483622748160,negative
569741306190172161,negative
569135148660342784,negative
569364328857640961,negative
569387614265954304,negative
569330683623186433,negative
569998992475627521,negative
570000250225754114,neutral
569920593597894657,negative
569694350831161344,negative
570108801711341568,negative
569649975342333952,negative
569994134997610496,negative
569300522705883136,positive
568791745925918721,negative
568187725834289152,neutral
569659878693695488,positive
569612035585155073,negative
568496915211538436,negative
568902192364548097,negative
568949250152734720,negative
568808340387536896,negative
568078627687890946,negative
569942482668167168,negative
569884951207813122,negative
569948646717812736,positive
567787583138230272,neutral
568961738596462593,negative
569222424236916736,neutral
568752276040495104,neutral
569525480178769920,negative
568215031608815617,positive
569664007864492032,negative
570307369328095232,negative
568409651466899457,neutral
568824366928039936,negative
569920406737432577,positive
569228412159721473,negative
569882324713783296,negative
569625782181617664,negative
569890311608111105,negative
569933901944066048,negative
569666455114903552,neutral
569855814716039168,negative
569950555344228352,negative
569669872050765824,neutral
567794573495250944,negative
569595643087486976,neutral
569669603443519490,negative
569935522497478656,negative
569366846547369984,negative
570265780186710017,neutral
568365652597014528,neutral
569223653952323584,negative
569651021175267332,negative
569911344658386944,negative
570243296741752832,negative
569598852912668672,negative
570298117544906754,negative
569364374755930112,negative
568206092599218176,negative
570288809532891137,negative
569698217614544897,negative
569235156717989888,negative
568995447768899584,positive
568536558279593985,negative
569976030603059200,positive
569259272556535808,negative
568441679503495169,negative
570299953286942721,positive
567927596572360704,negative
568115829616861184,negative
567800930683609088,positive
568792664931508225,neutral
567946319349706753,negative
569676933778292736,neutral
570224015656284160,negative
568096711450566657,negative
569926031542345728,negative
568451040397422593,negative
568803260569690112,negative
569283845985427457,negative
569323082701275138,negative
569999091028983808,negative
569882596798132225,neutral
570279036582109184,positive
570262528539779073,neutral
568243964983308289,negative
568145883679875072,negative
568413198518329344,positive
570038580967383042,negative
568155289146363904,negative
567741692854276096,positive
569494958006263809,neutral
569605602961281024,negative
569117839308800001,negative
569929973156327424,negative
569267323330129920,negative
569981679806365697,positive
570086399627685888,negative
568929851379478529,negative
569603156927246336,negative
568865011717705730,neutral
569673473607344128,negative
569596502558920707,negative
569639854277066752,negative
568630879246901248,negative
568017128286261248,negative
569732616376725504,negative
570030165788459010,negative
568558478039625728,negative
569769624780165120,negative
569211553930743809,negative
569244202225307648,neutral
570047059878936576,neutral
568127477555441664,negative
567786475262345216,negative
569559833415970816,negative
569966060926947329,neutral
568998681715695618,negative
570279036582109184,positive
568569646389067776,negative
569720084484083712,positive
568408074161160192,negative
570076113453518848,negative
567783456420012032,negative
569638751598563328,negative
568973617687625728,positive
568166268546748416,negative
569792291264712704,neutral
570307390752608257,negative
567980868997763072,negative
568735841771597825,neutral
569621976131772416,negative
567772568833503233,negative
569335779371003904,negative
569337916872220673,negative
569706336268611584,negative
569731970562961408,negative
569674597479677952,negative
569528409723969537,negative
569139586124910593,negative
569682228269068288,negative
569979566279626752,negative
568240100934426624,negative
570307390752608257,negative
567747764906635265,negative
568352692466278400,negative
568558728263254017,negative
569865823415902208,neutral
570083998380232704,negative
569940075120873472,negative
569336246474022912,neutral
570293669628157952,neutral
568437385844924416,neutral
570273710210469888,positive
567781694183186432,positive
567852264099999744,negative
569620355783925760,negative
569893723091238912,negative
567828425278283777,negative
570197804091621376,neutral
567686758708817921,negative
569594026732740609,negative
569340200934969344,positive
569615540089700353,neutral
568180928746369027,negative
567722330340986880,negative
570232494034964481,negative
569357127040540673,negative
568437028205035520,positive
568258075431477248,negative
569120847115501568,negative
568216861550239744,negative
568148294087479296,negative
569568079761403904,negative
570298644475346945,negative
569607124772196352,neutral
568181761114546176,negative
569821862873726976,negative
570248954572619776,negative
569520477351383040,negative
568971449815289856,negative
569217342380445696,negative
569850083140882432,negative
569818697113702400,negative
569843745157451776,negative
569992362728005632,positive
570298371140939776,negative
570281470507352064,negative
568607755042484224,negative
568042973688139777,neutral
567903480993558528,negative
569351220097216512,negative
569009316490911745,negative
569588667225927680,negative
567849520781893632,negative
568187959276646401,negative
568953190252544000,positive
568574614110117888,negative
569986782567071744,negative
569360352594546688,negative
568850770331721728,neutral
567997512310767616,negative
569719540520628224,negative
568620917531623424,negative
569880207911460864,negative
568176925845237760,negative
568116088631791616,negative
570280553422950401,negative
569946742277451776,negative
568167917004718080,negative
567813189334790144,negative
569399153253429248,negative
568823817679847425,negative
569503512968572928,neutral
569228870177591298,negative
567872614296862720,neutral
569487167191425024,negative
569864608145502209,negative
569302599591022592,negative
568656507480481792,negative
570078894008594432,negative
569601264679559168,negative
568472775729516544,neutral
568275380441726977,negative
568176390325075968,negative
569711837656125440,negative
570235698608869376,negative
570276018751016960,negative
568526349565972480,negative
568841522646552576,neutral
568824987244584961,negative
569722436935151616,negative
567737625637687296,neutral
568602309703249921,negative
569275249725870080,positive
568746335446441984,negative
569607647051317249,negative
568812675175591936,negative
569751096580812801,negative
569143215405674497,negative
567842439911858176,negative
569697662494121984,positive
567881730490646528,negative
569666513352806400,neutral
569727628766281728,negative
568229659810209792,negative
569379726562869248,negative
569192549170032640,negative
568535163690287104,negative
568172386903851008,neutral
568044626654806016,negative
568521303956656128,negative
569115097198690305,negative
568174745293709313,negative
567855788699607040,positive
568509669758660608,neutral
568502279193681921,negative
570287238145290240,neutral
568542896539873281,negative
569656504946536449,neutral
570278644918194176,negative
569775081636782081,positive
568915699290284032,negative
567746540903493632,negative
570275248052039680,negative
570059574268469248,negative
568636474637357056,negative
569276042491211777,negative
570272778840104960,negative
570188838775103488,negative
569587663692554242,negative
569935261947330560,positive
569961070519050240,negative
567947508208377858,negative
568803679018491904,negative
569523635171405824,negative
568491094327078912,neutral
569200983173156864,negative
570102725842575360,neutral
567845089508233217,neutral
569604655166009345,negative
570179236633432065,negative
569613272049012736,negative
570262424038699008,negative
569832860795985920,positive
569366479008862208,negative
569875532600385536,negative
568483386580439040,neutral
569474700386045955,neutral
567831351195484160,negative
569667082499035137,negative
567886632155680770,neutral
568161284249796608,negative
569216055018704896,negative
568821268239089664,neutral
569557756597776384,negative
569677591055106048,negative
568522744356212738,negative
569667918557900800,negative
567806905617281024,neutral
570275010759102466,negative
567767810655670272,negative
569084344930676736,negative
567920067364540416,neutral
569222694778105857,positive
569571763744452608,negative
570239952975482881,negative
569604033083789312,negative
569352559598682112,negative
568639824145584128,negative
568847616404004864,neutral
569657202325229568,negative
567730390291714048,negative
567617486703853568,negative
569938939122991104,neutral
570265542025719808,negative
569997196298293249,negative
569665019899572226,negative
570181077861474304,neutral
567831434838159360,positive
569760267485122560,negative
568549003626811392,neutral
569938470824574976,neutral
568532050979893249,positive
569851952282112000,negative
568386996525252609,negative
567816155369570304,negative
569365709500710912,negative
569278418606559233,negative
568538242380742656,negative
569771711408644096,positive
568468715819266048,positive
569140362025050112,negative
569492106923806720,negative
569978315072610304,negative
569995536545091584,negative
569258900228190208,negative
569899859995693056,negative
569865675793170432,negative
569935818783125504,negative
568515553666539520,positive
569970938525016065,negative
569342909205647360,negative
569691155606183937,negative
570286035118071808,negative
568761693997674496,negative
568884491294351360,negative
568236511524745216,negative
569625419097313282,positive
568441576206286848,neutral
570068435805310976,negative
569620382023622657,negative
569748667793588224,negative
569368532242145280,negative
568499629043687426,neutral
568238379847921665,positive
569571731649667072,negative
570101550787350528,positive
568883108377808896,negative
569145957721505792,negative
569196231546830848,neutral
568545534056787968,positive
568904934495629312,negative
568770125114929152,neutral
568234162638999552,positive
568926716644745216,positive
569678568692719616,negative
568399913358221312,negative
568613245839224832,neutral
567754559762612225,negative
569868478435487744,negative
569710853160710144,negative
569685261518376960,positive
569684686160719872,neutral
568494596973600769,negative
567827091409092608,negative
569576214047760385,negative
570286841737318400,negative
569631860885577729,negative
568578381320597504,negative
568045665185452032,negative
568964635103076354,neutral
569596156927303681,negative
569265728408440833,negative
569386581938860032,negative
569253430100946944,negative
569161748286083073,negative
568179591480811521,negative
568897757991186432,negative
569176746735632384,positive
569729325546602497,negative
570063192581390336,negative
567802808876158976,negative
568798853656223745,negative
568480654347935745,negative
569687399426617344,negative
569698504467021824,negative
568147443151454208,negative
569268918566719488,negative
568473401544859648,positive
568908474601639936,negative
570263313306615810,neutral
568989506784722945,positive
570301031407624196,negative
569706754025660417,negative
569632828478136320,negative
569844044693577728,negative
568069363280035840,negative
569280553574277120,neutral
567729749087498240,negative
569883383930621952,positive
568962249177436160,negative
570044332843134976,neutral
568552775325364224,negative
569565598772043776,negative
567912190788771840,negative
567757203093090305,negative
569663687948181504,negative
567802900480585728,neutral
569336871853170688,negative
569017052310056960,positive
568780060720701440,neutral
569599116403036160,negative
569642078990258176,negative
569613265631780865,neutral
569983469930967040,neutral
568938647795314688,negative
570011304221667328,negative
570248162067107840,negative
570033259842801664,negative
570296616688750592,negative
568797401772892161,negative
569373743698591744,neutral
569967808446009345,negative
567840815331991552,negative
569606135960858624,negative
569188447157661696,negative
569241158196400130,negative
569600137296633856,positive
569623164143185920,negative
569914808339836928,negative
570287638084763648,negative
567713896627470336,negative
569138500626292736,negative
569494878968811520,negative
569155235156856833,negative
569370900568502272,negative
568987648691449857,positive
569484458744807425,negative
570008684413104128,neutral
570089091276128258,negative
568607013212590080,negative
569502909093646336,negative
569983375584272384,negative
570190438281248768,positive
568524724256444416,negative
569929944291127296,positive
567774320170119168,positive
567768224607911936,neutral
569874944282234880,negative
568364437599436800,neutral
568815117120319488,neutral
569436958281183233,negative
569525679823425536,negative
569281144186908672,negative
568781819233091584,negative
568027698452426752,negative
569015346624991232,positive
569229441739522048,negative
569821947049218048,negative
570208909522182146,negative
569605710314668035,negative
568239189055176704,negative
569720008630149120,negative
569938119060955136,negative
569418233322872833,negative
570252986372329472,negative
568594726317887488,negative
568822571875098624,negative
569900147343265792,neutral
569540659209596928,negative
568549214696935424,negative
569874933549027328,negative
569905298481274880,negative
569755876401274880,neutral
569097525690568704,neutral
569865011788693504,negative
569556500928188416,negative
569601628279480320,negative
568173309747048448,positive
569364648576872448,positive
569912963273879552,negative
568547839636332544,negative
568826070897717250,negative
569150828952444928,neutral
570296616688750592,negative
569976848786034688,negative
568104264733573122,negative
569617556857851904,negative
568871330495406080,positive
570021795123699712,negative
569922853266694145,negative
569890103989903360,neutral
570234996562112512,negative
569110766235877376,negative
569209016276004864,neutral
568757775205056512,negative
568531207459221506,positive
569201516881448960,negative
570175669096882176,negative
568650058780041216,negative
569294014026903552,neutral
569871433662271488,negative
570294002077061120,positive
569685581787205632,positive
568887240685785089,negative
569683334311366656,negative
569966422744395776,negative
569961866224652288,neutral
568497542100586497,negative
569654562031685632,negative
569903840507506688,positive
569900705852608513,positive
570220053142097920,negative
569153793058672641,negative
569176007225188352,negative
569938796986433537,negative
569605942318231553,negative
568209603332214784,positive
569254571622727682,negative
568932998051016704,positive
570254375081414656,negative
568775146703589376,negative
569305546819571712,neutral
570025482344898560,negative
569579474762608640,negative
569491295766343681,negative
568469155709624321,negative
569554300495462400,neutral
569840840861839360,positive
568212443433865217,negative
568425564282998785,negative
568999631956393984,negative
569279532261203968,neutral
568485707993497603,negative
569324295635247104,neutral
570072918094442496,negative
568093443823693824,neutral
568080349286301697,negative
569631567032627200,negative
569111291454840833,negative
570306423818723328,negative
568004004183203840,negative
569194996143755264,negative
569843749230133248,negative
569121160149012480,negative
569204255191490560,negative
568050718772314112,neutral
568541325735415808,negative
569897060717105152,negative
567818765888557056,negative
568204705861652480,negative
568433610765815808,negative
569689370988408832,negative
569451523878420480,negative
568805624164851712,positive
568735994838589441,negative
567813042576199680,negative
568668179158806529,negative
570252044528959488,negative
567910969856229377,neutral
570040750412406784,negative
568752951164063745,negative
569452063920226304,neutral
569368352868556800,positive
569230983075115010,positive
570009856851222529,negative
569615753885970432,negative
568530694353190912,neutral
569893516609847297,positive
568808746689933312,neutral
569930613962072064,negative
567797436652199936,negative
569330782537437184,positive
568662525530628096,negative
569925308368883713,negative
568927427847544833,negative
568442711910576128,negative
570223944260849664,negative
569599590355173376,negative
569510849846611968,positive
570023071698055168,negative
569316358845911040,neutral
567777187265515521,negative
569665202616020992,negative
569964332026634241,positive
567811142924656640,negative
568188203397574656,negative
569880599764140033,neutral
569817051482726400,negative
568845552114405376,negative
567875308377911297,neutral
569873968175259650,negative
568118177537744897,negative
569658553381883905,negative
570260383862108160,negative
569925511394119680,neutral
568501157452230656,positive
570052879643381760,positive
568105722413649920,negative
569922479734595586,negative
570115532906569729,negative
570289777184002048,negative
568162091175182336,negative
569721419849797632,negative
568136806224379904,positive
570284482588246016,neutral
570293100326862849,negative
569866272218836992,neutral
569940889591795712,negative
569224849144418304,negative
568106704866582528,neutral
568658885361438720,positive
568434307989159936,negative
568259485413715969,negative
569672095753502720,negative
568840560347373569,positive
568213843618299904,positive
569204914649489408,negative
567758248481415170,negative
568591705802469376,negative
569213183455563776,positive
570195492006707200,negative
568613837198340098,neutral
569302568020549632,negative
569158261301227520,negative
569684917145223170,negative
569615636869062659,negative
569703041957564416,negative
568613712858198016,negative
568806138973540352,negative
569930801577644034,negative
569507834930442241,negative
569871364603031553,negative
569817937131016192,negative
568231725970505728,neutral
570038498566283264,negative
569259449115942913,positive
569623343424413697,negative
568757166674460672,positive
569489752732274688,neutral
570275314036649984,negative
569002132621398016,negative
568531409209421826,negative
569665738165891073,negative
569920484856475649,negative
569825936788598786,negative
568177152924860416,negative
568476370130628608,negative
567950666578030594,neutral
567813046811525120,positive
568380957012525057,negative
569504232971362304,negative
569604453462110208,negative
569872058613673984,positive
568627477259485185,negative
569972935227674624,negative
569495653526724608,negative
569116333998256129,negative
569470776576880640,negative
569847066555498496,negative
569703596914282496,negative
568570905690898432,negative
570051991277342720,negative
570285070184898561,negative
570305264613765122,positive
567863121479536641,neutral
569212376421158912,negative
569652631938985984,negative
568911873438920705,neutral
569646886610702337,negative
570082420936052737,neutral
569751515461603328,negative
568483559532568576,negative
568258896038506496,positive
569469169927720960,negative
570310144459972608,negative
570009129579900928,negative
570061921145065473,negative
569296055478722560,positive
570044286991015936,negative
567858373527470080,positive
569965376186019840,negative
570282469121007616,negative
570011378091753472,positive
570054495943720960,negative
568231586585550848,negative
568152817656930305,negative
570068659193950208,positive
567758927111401474,positive
569659162281377794,negative
569971722155208706,negative
568138996112445440,negative
570298679250305024,negative
570005004012138496,negative
569939924964630528,neutral
567761113631449089,negative
569962494283919360,negative
568229032652709888,negative
568955060165554176,negative
568452051740413952,positive
569289098944507904,positive
569630106940895233,negative
570241070577139713,negative
568462177415372801,neutral
568905087608881152,negative
568055996884619264,neutral
569592390211801089,negative
567771077359570944,negative
569448465991737345,negative
569663725172436992,negative
568527764812374016,neutral
567878696356433920,negative
568908255310827520,positive
570268160202567680,negative
567732265888006145,negative
569685165565308928,negative
569911608278974465,negative
569608624814698496,negative
569683111404908544,negative
568553063935557632,negative
569646230264885249,neutral
569631508379664384,positive
569753797704024065,negative
569668606142783488,positive
570282469791911936,positive
570017905879986176,negative
569703802783145984,negative
569243185832169472,negative
570226471941251072,negative
570224417445261313,negative
569440689253158912,negative
569909232696483842,negative
570095043169529857,positive
570253865066602497,negative
569177080014901248,negative
569522354008805376,negative
569664514142183424,negative
568540843323338752,negative
568168034394873857,negative
567751025890709504,negative
568078285520785408,neutral
569616362223628289,negative
568591345801158656,negative
568024504057913344,negative
568846188725841920,negative
568536883199746048,neutral
568605955614642176,positive
568479942146707456,negative
569593050235736064,negative
569571492947742720,negative
568584434376577024,negative
567875974869680128,negative
567823510245236739,negative
570286290203070465,negative
569627374674964480,negative
569933360564342784,negative
569960085654364160,negative
568983296018751491,negative
567794198095872001,neutral
570281854139572225,negative
570221178658418689,positive
568779480019251201,negative
569242387878428672,negative
568193698284118016,negative
569622568459636736,negative
569741756968919040,positive
569310115377102850,negative
569683741779599361,negative
569967848078090240,negative
567738388980068352,negative
568992290833899520,negative
569293296872222720,negative
568221088750161920,negative
567767199700758530,negative
569532924036407297,negative
568673332184240129,negative
569507349548957696,negative
569648671870099456,negative
567875922906456064,neutral
568859157253611520,negative
568656758027063296,negative
569477692166316033,negative
568815514702770176,negative
570051265373171712,negative
569897005297709057,neutral
570291213007491076,neutral
567762099708112897,positive
567763697230438400,negative
569702566126325760,negative
570206113783795713,negative
569631973859139584,negative
569343738331275264,negative
570027321178099712,neutral
570303889754488832,negative
568604039430033408,neutral
567834881939546113,negative
568731988082999296,positive
569159333499576320,negative
569701607144693760,negative
569356513061556225,negative
569954475433201665,negative
568654556634021890,neutral
569535820270583809,negative
569678065422311424,negative
568085636592349184,negative
567811236231954433,positive
570280641503211520,negative
568423278555086848,positive
568944928266412032,neutral
569890741666717697,negative
570214488739225601,negative
568535405361913857,neutral
570088135851266048,neutral
568894575596580864,positive
569847223829307392,negative
569977517945126912,neutral
568716388866629632,negative
567822098950791168,negative
569894307508965377,neutral
569612143873490944,negative
569548316700254208,negative
570275944012783616,negative
569165709516759042,positive
569651366018166784,negative
569179631409958912,negative
568106054283882496,negative
568594708177555457,negative
569356553977012225,negative
568789500727570432,negative
569948928864600064,neutral
570042700835082240,negative
568076399166140416,negative
570011341483843584,neutral
570302375510056960,negative
569020829033492480,negative
567874970463780864,positive
569883543536574464,neutral
570063322449616896,negative
567827275619549184,negative
569469326547222528,negative
568384147464568834,negative
568152035767554048,negative
569646613183885312,negative
569932363641298944,negative
569759999083171840,negative
568237684277141504,negative
569896241196339201,negative
568100935769006080,negative
568112578989137920,negative
569886612538023936,negative
568489413262610433,neutral
570114451120074752,negative
569627480425766912,negative
568088472772157440,neutral
567765558393700352,negative
567919301732098048,neutral
569886516505407488,negative
570075711433609216,neutral
568815660815519744,negative
569953683309514754,negative
569234806543929344,negative
567782895306412032,negative
568231913040814080,negative
569931716049154051,negative
568490964173627393,negative
570177698166923267,negative
567771225104338944,negative
569608282442047488,negative
569909756493746176,negative
568940548301549568,negative
568622676773703681,negative
569781926162145281,negative
569012492598251520,negative
569628172842479616,negative
569699965527666688,negative
569036471232892929,negative
569951896808464384,positive
568079446592385025,negative
570267592478191617,neutral
568492016587436033,negative
567985715017072640,negative
569308130464698368,negative
568901823215448064,negative
569274492607967232,negative
570245433466884096,negative
568403649753448448,negative
569262225900359680,negative
569943774253621248,negative
568554107952177152,negative
567855470142197760,neutral
568635298759860226,negative
569940226984042496,negative
569873065464573952,positive
568575520406765568,negative
567844852135645186,negative
569650819894652928,negative
567871780188061696,negative
568177521327509504,negative
569296354607935488,neutral
568809620019527680,negative
568162505597566976,negative
570221471844278273,positive
569614085807067136,negative
568856905445199872,neutral
570000287080951808,negative
569526143730077696,negative
567802015527755776,neutral
570057930332102656,positive
570267902726803456,negative
570247850858147840,neutral
569771270839013376,negative
570042013908914176,negative
568204182676578304,negative
568127465224323072,neutral
568275746516385793,negative
569993670482644992,negative
569904824793362433,negative
568841635049533440,negative
569484935557484544,negative
567726138223771649,neutral
568964732981530624,negative
569310249859080192,negative
569980358206361601,negative
569933357515026432,negative
569136050951622656,negative
569718461217308673,negative
568417913914441728,negative
568784261064622080,neutral
569617259548708864,negative
568893685397483522,negative
569706809126055936,negative
569626841046224896,negative
568435750485819392,negative
569609590171676675,negative
568148652352544769,negative
569895406869483520,negative
569630712233627648,negative
569929945331449856,negative
568095440517754881,negative
569460417954746368,negative
568855468975759360,negative
569972447329574912,negative
569971216934526976,negative
569343563244425216,negative
570126668922294272,negative
569487121897033728,negative
569491079952642051,neutral
569342336158851074,negative
569232221397065728,negative
570036327825195008,negative
569017002439761920,neutral
569941647884029952,positive
570060846241611777,positive
569561389121060864,negative
569321739093614592,negative
567893704058474496,negative
570045153295011841,neutral
569502353797173248,negative
567926839630557184,negative
569683696422244352,negative
568248950450311169,negative
569571437389881344,negative
567748330734641152,neutral
568623875468226560,negative
569824790200111104,neutral
568075934609346560,negative
570000101654925312,neutral
567805339790475264,negative
568749392083206144,neutral
568525567575744512,negative
568828648687591424,negative
