tweet_id,predicted_sentiment
567730704055037953,negative
568382196081229824,negative
569079375296999424,negative
569531018643955712,negative
569294079835705346,negative
567883234614210560,negative
568964945259466752,positive
568840215089041409,negative
568795791445209088,negative
569619668060807169,neutral
569835751275433984,negative
568037876761546753,negative
568294699515187200,negative
567793696956231680,negative
569520929128251392,negative
570164654061838336,neutral
570295202616889345,neutral
569019132978405376,negative
568206350804770816,negative
568820729879367680,negative
568014723926626304,negative
570000158454353920,negative
570224968417603584,negative
568774932844261376,neutral
569863229356310528,negative
568435434964938752,negative
569693551589756928,negative
569900832616943616,negative
568828240502128640,negative
568206634758983681,negative
567847571223388160,negative
568564957740175360,negative
569770363623575552,negative
569301668904329216,negative
569692982955237377,negative
568784868257214464,positive
569122341797691392,negative
569345076406693888,negative
569706873525391360,negative
567768450471587840,negative
569615644448186369,positive
569604904689340416,negative
569341160482856960,negative
569348268154609664,negative
568165395279929344,negative
568490703476682752,neutral
570273880486629377,negative
570263448828780547,positive
568434509017960449,negative
569959737246109696,negative
570219942961922048,negative
569714127792254976,positive
570017357747380224,negative
569672010734968832,positive
569224824066842624,negative
570238782202470402,positive
569908722778157056,negative
569542052259766272,negative
569610871934205954,negative
569935609940316160,positive
570263130141564929,neutral
568447216156692480,negative
569983967467868161,negative
569580275182772225,negative
570164810144481280,positive
569888159707738113,neutral
568302985802956800,neutral
567875594785923072,negative
568087881387884544,positive
569890109803220993,negative
569454891644674049,negative
569169274109100032,negative
569132310110588928,negative
569714541178679296,negative
570014299625787392,negative
569190678758080512,negative
568513003307429888,negative
569746398519955456,negative
570059874480091136,negative
567966853068251136,negative
569761641211895808,neutral
568256282668302337,negative
569260280687005697,negative
568594180014014464,negative
567766633637502976,negative
569661937203572738,negative
567822780135124992,negative
568814284680994816,negative
569639780276953088,negative
569898346036404224,negative
569274801388425217,negative
569722907187752960,negative
569604665240895488,negative
569895100526039040,negative
568825797613645824,neutral
568189481590886400,negative
567745507834220546,negative
567901267063803904,negative
569557216480665600,negative
568187334111289344,positive
570298155465609217,negative
570084582780899328,negative
569368286128771072,neutral
569656858400694272,neutral
568090000199270400,negative
568210928484913152,neutral
569691533101780992,negative
568108522313015296,negative
569689324595376128,negative
568768864793681921,positive
569500607637262336,negative
569845865185206273,negative
569222729125253121,negative
568240532746473472,negative
568465174702772226,negative
568828574641328128,positive
570019785788022785,negative
568184857538498560,negative
569668144198848514,neutral
569661761449791488,positive
570097456786104320,negative
569687244031852544,negative
568484777336172546,negative
567802723127803905,negative
569267891721375745,negative
568829891220803584,negative
569907965223763970,negative
569873665640292353,negative
569616573905936384,negative
569619557360381952,negative
569586373042278400,negative
568451916319096832,negative
568561858875142144,negative
569979211722596353,negative
568951819969232896,negative
568468409471492096,positive
568454694756069376,neutral
568945122961784833,negative
569713111537717248,negative
569250842894733312,negative
568885971913023488,negative
568448265441554432,negative
569603833804038144,negative
567870895383015424,positive
569728440758181889,negative
569730716692393984,negative
568964534083268608,neutral
570045818205384704,negative
570301488192458752,negative
568773648724525056,negative
568356641877446656,negative
568230620595417088,negative
568380749495164929,neutral
567727581873848320,negative
569234639233142784,negative
569641785347059712,negative
568925181848227840,negative
569759558777892864,negative
570264179216510976,negative
568240364315783168,positive
569938450633388032,negative
569345693770502144,negative
568995277580996609,negative
569629305023569922,negative
567750519402143745,positive
569857128988602368,negative
569129049861304323,negative
569648492190179328,negative
569851605358669824,negative
570229557740969984,negative
570066450796257280,negative
569910410343804928,neutral
569712291857485824,negative
569362928710914049,neutral
568238793150611457,negative
568070338438963200,negative
569183387816038401,negative
570095443364831232,negative
567871911960645632,negative
569366383458275329,negative
568768874037915648,negative
567698031081160704,negative
570250053710819328,positive
569689076439392257,negative
570282469791911936,positive
569128289178152960,negative
567739553251725312,neutral
569971070394101763,negative
569657850856919041,negative
567829349727211521,positive
569912608901373952,negative
568795875612463104,negative
568754053083222016,negative
569698840149950464,negative
570091216013955073,negative
569627574336421888,neutral
569714918951391232,positive
569153249917452288,negative
569659364530728961,negative
569638470538301442,neutral
569309623825670145,negative
568841631585021952,negative
568543965026390016,neutral
569891937924358145,negative
569641686101585921,negative
569895618866315264,negative
568046603916996609,negative
568177321724620800,negative
568788947859607552,positive
567827488736419840,negative
568458813189197824,positive
568724832898162688,negative
567811407309185024,negative
569986129820196864,negative
570181464773562368,negative
568803231335387137,neutral
568500854082420737,negative
568804026789138433,positive
569470441573609473,negative
569329014826864640,negative
569116934379323392,negative
567719031634157568,negative
569672021078114304,neutral
568806985505726464,negative
570225191458111489,negative
568814251311288320,neutral
568397976110010368,negative
568098115988918273,negative
569594712337854464,positive
568192010789777408,positive
569229104286986240,neutral
569709901737406464,negative
570287271234174976,neutral
569880251767123968,positive
567787873778278400,negative
569292859909672960,positive
569282844155125761,negative
569684138304741377,negative
569891436100874241,neutral
569910536755748865,negative
569748289945362435,negative
570284660510433280,neutral
567745009890623488,negative
567738192426590209,positive
569326785353129984,negative
568773776638406656,negative
569601869598867456,positive
570229842626478081,negative
569119050682339329,positive
570284308210032640,negative
568998609590419456,negative
568861255731154944,neutral
569710365770182656,negative
570204972589002752,negative
568025019068108800,negative
569669991450185728,negative
569970829322260481,negative
568375354982842368,negative
569893554753040386,negative
569674294411669504,negative
570286565894828032,negative
567728017196457987,negative
569948353003446274,negative
567921295473512448,negative
569381443257958401,neutral
568590189582536704,negative
568995205271015425,neutral
569668883147137024,neutral
570106249024446464,neutral
567758065320361985,positive
569733547843457025,negative
569382354529030144,negative
568929816797323265,positive
569339072805797888,negative
569535507815903233,negative
567754562053091328,neutral
570237399932018688,negative
570308309682675712,negative
568602941940043776,positive
569539746348675073,negative
569654319391354880,negative
570143097809707008,negative
568128390487789568,positive
570247763704868864,negative
568818427579793409,negative
569344914485583872,negative
567839160779730944,negative
569840848764059648,negative
568948016662474752,neutral
569327664919498752,negative
568808397660774401,negative
568049316582932480,negative
569904589010575360,negative
569526164575924225,negative
570055700790931456,negative
570239376283676672,negative
569033300662218752,negative
569667401769459712,neutral
568834328937009152,neutral
570198506222194692,negative
569115483313582080,negative
569620017840398337,negative
570181700036087809,negative
569738487269756928,negative
569525636575793152,negative
570105020999344128,neutral
569501080607813633,positive
569738779931623425,negative
569786215693742080,negative
569915529496027136,negative
569512447717085185,negative
570274148364242947,positive
569565393502793728,negative
569579153604743171,negative
569704220472913920,neutral
569656230769262592,negative
569935135895883776,negative
570284660510433280,neutral
569197921150902272,negative
569917765676601344,negative
570293265221742594,neutral
569891260405665792,negative
568068468261519360,negative
568913623327703040,negative
568045766280933377,positive
568943214130040832,negative
570033554492690432,negative
567729658276237312,negative
569305311007399936,negative
569842758967386112,negative
569491425110466560,negative
569842095483199488,negative
569905884425383936,negative
570275726483542016,negative
570153610870456321,positive
570015373447159808,negative
568812129308053504,negative
569525270907981825,negative
568201465958772736,positive
570262096094498816,negative
570012094570958850,positive
568895164577685504,neutral
568210087212388353,neutral
570213762948567040,neutral
568540062306181120,negative
568121659988824064,negative
567768552644423680,negative
569359055937908736,negative
568802225058926592,negative
570012000648081409,negative
569492269000204288,negative
569896666465087488,negative
569902219602100225,negative
568491813528576000,negative
568523935853051906,neutral
570275314036649984,negative
569978197284130817,neutral
568633802433507329,negative
567832640289579008,positive
570037369841135616,neutral
569788202174713856,negative
568937604328108032,negative
568571900596772864,negative
569951211471962112,negative
568848259008962560,negative
568371161484161025,negative
569244701875769345,neutral
570245996334190592,negative
569647146712113152,negative
570276434763128833,negative
569895817403768833,negative
568525573175136256,negative
570296516314845185,negative
569218838190907393,negative
569881062169567232,negative
568720333634609153,negative
568951506042425346,negative
569958224968982528,negative
568856823048089600,neutral
569666866932813824,negative
568992757169065984,negative
569358646892748801,negative
568430681367453696,negative
569879600907440129,negative
569311498301870080,negative
569600985007558656,neutral
570218794414673921,negative
570271209822294016,neutral
567763818257063937,negative
570222414400860160,neutral
569609699152273409,negative
568212538778906624,negative
568603081274986496,negative
569638835539349504,neutral
568478881063276545,negative
570288167242375168,negative
570047946932101120,negative
569558600353390592,positive
567830303121870848,neutral
570283254743506944,negative
569359025655181312,negative
569343781092401152,negative
570215548589453313,neutral
567824276414558208,negative
568818512191471616,positive
569705524138090496,negative
569528523418775552,negative
570201440704028672,negative
569951222515539968,neutral
569895516139421696,negative
569575780864241664,negative
570011417249759233,negative
570290730796777473,negative
569902743135117314,negative
569172793608278016,neutral
569885201293307905,positive
568106916897034241,negative
569223788639821824,negative
570278024303775745,negative
567821288820203520,negative
569824565091823616,negative
569944355261304833,negative
568100000418250752,negative
568619609101721601,negative
568676876866224128,negative
569977129728749568,negative
570087222663229440,negative
569784699117137920,negative
568796113081376768,negative
569256471046823937,negative
570168203470446592,negative
570222481618948096,negative
569303932691984384,negative
570270918095695872,negative
569978748780421121,negative
570271896887017472,negative
570006737190854656,negative
568138172133183488,negative
569485882941509632,negative
569630837538361344,negative
567842726861021184,negative
568862241497305088,negative
569447456896917505,positive
568799486392143872,positive
570121135603486720,negative
567728800864010242,negative
569357168765501440,negative
567892300551991296,positive
569912092351819778,negative
569969506740674560,negative
569620643810926592,negative
569169704805371904,negative
567972174398689280,negative
569581903965265920,negative
570093964059156481,neutral
569510808847196160,negative
569687540644642817,negative
569076717689524224,negative
569995961570856960,negative
569330646901895169,negative
569318905476476928,negative
569256307045179392,negative
569871932251729920,negative
570040644451708930,positive
567730952260943873,negative
567727403964055552,negative
568017916161085441,negative
569661233923629056,negative
569835312106618880,neutral
568608136485056512,negative
568440527328120832,negative
568214100578324480,negative
570291091204919297,negative
569625606536732672,neutral
569811246096064512,negative
568087744078954497,negative
570175858469515264,negative
568269127992913920,negative
569616283706077184,negative
569989812637167617,neutral
567918545046081537,negative
569981899332059136,negative
568223025805422592,negative
569343186046332928,negative
569596357381644289,negative
569144474359738368,neutral
569641319712169984,negative
568086156899966976,negative
568055766130827264,negative
569870819582586880,positive
568049646062444544,negative
570187432815013888,positive
570027259999821824,neutral
569692835907129345,negative
568784615877574656,neutral
570083458925490176,negative
567752396097351681,negative
570276245960835073,negative
569777772115193856,negative
569977492720779264,negative
569928034171498496,neutral
570281958556610560,negative
569962873209937920,neutral
569932197735604224,positive
569983373378252800,negative
569619205298855936,negative
568889116399525888,positive
569969599711571968,negative
569618014141751298,negative
569484900828491776,negative
569382132231110656,neutral
569992712117747712,negative
569620910019182592,negative
569606281998299137,negative
569866875452203010,negative
569984437720453121,negative
568110568097374208,negative
568095956866093057,negative
569392315409829888,negative
569692618797355009,neutral
569700499319959553,negative
568454304488673280,negative
570276414567493633,negative
569662789377064960,neutral
569564666013163520,negative
569890211301191680,neutral
569647413285265408,negative
568662343170674688,negative
568433948126154752,neutral
570005034340974592,positive
570298371140939776,negative
567802781877407744,positive
569639972615135232,neutral
570178966725767168,negative
567813839539159040,negative
568920546043408385,neutral
569671596744380416,positive
570190931321757696,negative
570306867878072320,negative
567803477762797570,negative
568940002849255425,negative
568408653562294272,positive
567794802394406912,positive
569144026084962305,negative
569555455963471872,neutral
570268326250745856,neutral
568427566916345856,neutral
568827958527275008,negative
569909718765842432,negative
569935951868207104,neutral
568503966687993856,negative
569961785509478400,neutral
569634318349246464,negative
569586235259404288,positive
569658878939410432,negative
568011010029838336,neutral
569969267589947394,negative
569734069988286464,negative
569243017552375809,negative
569369331173363712,negative
569701192449654784,negative
568670498646700032,negative
567850465406394368,negative
569960440438099969,negative
570220154363232256,negative
569238450794209280,negative
568949545972961280,negative
569938767860994048,neutral
567904438834167809,negative
569285269981167616,negative
569959365236690945,negative
569928540004753409,negative
569831418412429312,negative
569386397683073024,negative
568897720410374145,negative
567676626855419904,negative
569297324285022209,negative
569873668131717120,negative
569202773704646658,negative
567816909816635392,positive
569134266052816897,negative
568589551477886977,negative
568670928407625729,positive
570258946860171264,negative
568694278890901504,neutral
569923730614460416,negative
569682877300023296,negative
569158546404864001,negative
568964010101514240,negative
568171002208886784,neutral
569984785860464640,negative
570240896387710976,negative
569507197052260354,negative
569657523944366080,negative
567862454576787456,negative
569910981868060673,negative
568997044406374400,negative
570091270334509056,negative
569698811708370944,negative
569226875349835776,negative
568081386520723456,negative
569989504431316993,neutral
569752206343348224,negative
569088814184079361,negative
569693808914522113,negative
569676250312249344,negative
568258906159501312,negative
567879304593408001,negative
569322078819766272,negative
570049018820042752,neutral
567829051559186432,neutral
569844812783996928,negative
569675481857064960,negative
570021128032407552,negative
569644310045417472,positive
568098977545134080,negative
569297850456109056,negative
569760118591467520,negative
570290552169734144,neutral
568868305697525761,positive
568218962833461248,negative
570280755252895745,negative
569984339800416256,negative
568803061361025024,negative
569238148032671744,negative
567747787807526912,negative
568988757954678784,negative
568276647885086720,negative
569436595746684929,negative
568606066155634688,positive
568611482780508161,negative
569615100006440960,negative
569630160233873411,negative
567850015600685056,negative
568607562251108352,negative
569584561312681984,positive
570067529206358016,negative
569493640990625793,negative
569884033775063040,neutral
570249806540451843,negative
569852334324518912,negative
569527440499978240,negative
569895927273517056,negative
568914125549649920,negative
567879331810246656,negative
568994696980238336,neutral
568453818335129601,neutral
568234631465734144,negative
570267902726803456,negative
568266347450273793,negative
570303797605617665,negative
568815310016548865,neutral
568858368829313024,negative
568440431454736384,negative
569680818228084736,negative
568308793005617152,negative
569967159549534208,negative
567800315093979138,negative
569596793941401601,negative
569184255399620608,negative
569456035930484737,positive
569844191938908160,neutral
567895211575111680,negative
569380376709238784,negative
568438982301917184,negative
569690317869330432,negative
568585196699664384,negative
568977167410802688,negative
570281731510571009,negative
568983580585517056,positive
567885982340636672,positive
569672477967835136,negative
569181243385909249,negative
568178240101191681,negative
569241834670698496,negative
569480594419281920,negative
569883152493240320,negative
569718651709820930,neutral
568836616166313984,neutral
568963398781808640,negative
568562631616942080,positive
567769468278988800,neutral
568548980122103808,negative
569612999415111680,negative
568986700984283136,positive
570123386925539329,negative
570288167242375168,negative
569745801121009664,negative
568250000028925952,negative
570080703171448832,neutral
568244094583107585,negative
569907773309214721,negative
569713494821482498,negative
570279118438182913,positive
569877658286186496,negative
568880408701435904,negative
567791389011910656,negative
568132185741500416,negative
570037969819545600,negative
570281470507352064,negative
569508282995486720,negative
568090851907207169,negative
568180422070247424,neutral
570259380999860224,positive
568813649336381440,negative
569791792029151232,negative
568825791644966912,negative
568498114300153856,negative
568187636449472513,negative
567985483135000576,negative
569611341394264064,negative
569885487508418560,negative
568938023439765504,negative
568104519633993728,neutral
570282089863626752,negative
569504176306331649,negative
568514794287796224,negative
570048188830216192,negative
569689096882425857,negative
568188243713372161,negative
570270818539839488,neutral
569619861879590912,negative
567799968279560194,negative
569954556001566721,negative
569659137581326336,negative
567915499868131328,positive
569690786180132865,negative
569165227847102465,negative
569880105507540992,neutral
568553155937452034,negative
569008708174262272,neutral
569136628301729792,negative
570271791400112129,neutral
567867498126770176,positive
569894640675102722,negative
568501293079248896,negative
570092530236149761,negative
568204138091307008,negative
568454161962049536,negative
570290334158225408,positive
568429062642929664,neutral
567816651900583936,negative
569654946179579904,negative
569972508499283968,positive
568596065882017792,negative
568830888089423872,negative
570167726972538880,negative
568584104641368064,negative
567743010322935808,neutral
569192902922006528,negative
569649820798881792,negative
568751950935691265,negative
569960248548593665,negative
568905816973172736,neutral
568861149053231104,negative
569514047554453504,positive
569179517522046977,negative
569720452987252736,negative
568183509577125888,negative
568112842261594112,positive
567822613608718336,negative
569724545738760192,negative
569250912784519168,negative
570076090917650432,positive
567737449938685952,negative
570204649363341312,negative
568199122903293952,neutral
570299252141903873,positive
568969040133165056,negative
569539287118692352,negative
569336493224955904,negative
569642267385798657,positive
569102757875077121,positive
569213197485514752,negative
570257631778107392,negative
569987992858836992,negative
570038564110467074,negative
569700696624246785,negative
568232723170484224,negative
568241989453393920,negative
568168505998229505,negative
568471761051721728,neutral
567820210264137729,negative
567882603405008896,negative
569517479296409600,positive
569245342421491712,negative
569605258621661184,negative
568140722240512001,negative
569444898660691968,negative
567729414822449152,negative
569910053249142785,negative
568427056221933568,negative
569595534916202496,negative
570034368086827008,negative
569723892358467584,negative
570007297927221249,negative
569579478168547328,negative
570235676916117504,negative
568715209944244224,negative
569602407417692162,negative
569725892324253696,negative
569861209781989377,negative
569238666654195714,neutral
568192271453188096,negative
569208480793567233,neutral
567841828411551744,negative
569638585571221504,negative
569338492515278848,negative
568921407813521409,negative
570290337169739776,negative
570258141599928321,negative
569683734951170048,negative
567862940348579840,negative
570298679250305024,negative
569237252154372097,neutral
569721721944735744,negative
569876427270701056,negative
569685767527596032,negative
569621879633391616,negative
569910441423417345,negative
569169887689641984,neutral
568855090930429952,negative
567730143536226304,negative
569325061892481024,negative
568100987887427584,negative
569017837576069120,neutral
569312129456545792,negative
569641343439360000,negative
568192252792541184,neutral
569992886256832512,negative
569273795850178560,negative
569940935875948544,neutral
570240336519258112,neutral
567627253991735296,negative
570236313393373186,negative
567886909516685312,negative
567864793404555264,negative
568785393358905345,negative
569195435736244225,positive
569485181633089536,negative
569682010270101504,negative
569697234574581760,negative
570086434410930176,negative
568095863731433473,positive
569161513056935936,negative
567786224812060672,negative
569903088632352769,negative
570304445336178688,negative
568804534845345792,negative
567753747283988481,negative
569416650325303297,negative
568135839814807552,negative
569415076400242688,negative
569374560505737216,negative
568108822360760320,neutral
570270216694968320,negative
569140424251715584,negative
569704164743376896,negative
569946472751476737,negative
568166403246850050,negative
568194265022648320,negative
569990330227007488,negative
567785191901376512,neutral
569994090147909632,positive
569598671420919808,negative
569151367702401025,negative
569920723038416897,negative
568006084360863745,negative
567889613714522113,positive
568485564112117760,negative
569972250385862656,negative
567850746319753217,neutral
570270776370311168,negative
569431307152953344,negative
568037880859222016,positive
567751134476259328,negative
569759131143262208,negative
569392511732588544,negative
568621210986090497,neutral
568177609281896449,negative
569910774556004352,negative
569249769421295616,negative
569872921700667392,negative
568450710553174016,neutral
569651818453708800,negative
570059116066017280,negative
569747390758047745,negative
569597220871282690,negative
569679850773958657,neutral
569725805066002432,negative
567735941846937600,negative
570209482090917888,neutral
570279220502511617,negative
568419991030087681,neutral
568796240319639552,neutral
570229420058918913,positive
567776761510907904,neutral
569170541250129920,neutral
568058146729668608,positive
570075821127249920,negative
568815689684815873,negative
568337096177528832,negative
569619325230960641,negative
569921747195076608,negative
569259858882662401,negative
568131853929947136,neutral
569680242194980864,negative
569953988537249792,negative
569661113593425920,negative
568039648964026368,negative
567886091975462912,negative
568498076962451456,negative
569296707982221312,positive
567908046619439104,negative
569369662955261953,negative
569506389397282816,negative
569880012230242304,neutral
568798045799784448,positive
570276414567493633,negative
569907544124219392,negative
569973504390639616,negative
568950548411461632,negative
569300264349364224,positive
568107670177239040,neutral
568155933832044544,negative
569936861398994945,negative
567881731967229953,negative
569304186548047872,positive
569183712606179329,negative
568015003883859969,positive
569627485240844288,negative
570283453750489088,negative
570298770136674304,negative
569605604416888832,negative
570099506135437312,negative
567803467282046976,positive
568165339290169344,negative
568910220644237312,negative
569899859161026560,negative
569917117576949760,negative
569837152332333056,negative
567734584000135168,negative
570275970046775297,negative
568533394402861056,neutral
569178197499256832,neutral
567797894431117312,negative
570045585149063168,negative
569946012988669954,negative
568124226135130112,positive
567853001534210049,negative
569611549960044544,negative
568122723915862016,negative
568604366690627584,neutral
570094749933289473,negative
567761144190746625,positive
569697646501363713,negative
569952408450805760,negative
567908831545544706,negative
569953006847954944,negative
570049923858567168,negative
568210743390117888,negative
568046298080923649,negative
568676137699651584,negative
568568197147799552,negative
568282692845842432,negative
569367829188886528,negative
568443115415035904,positive
570267562623152128,negative
569435866902302720,negative
569932207311048705,negative
570244720229797889,negative
570065037231927296,neutral
569636454869151744,negative
569908792776892416,neutral
569985813712392194,negative
568982505551851520,neutral
569884407852437504,negative
569385862489776128,negative
568463892453724160,negative
567761476338073600,negative
568140010458894338,positive
569215344948199424,negative
570115366023770112,negative
568836390991101952,negative
568539290344402944,negative
568178151173562368,negative
568352500748849153,negative
569661154638872576,negative
567802999880552448,negative
568164059981307904,positive
569232560330555393,neutral
568535948042104832,neutral
568460395544862720,neutral
570245840612265985,negative
568397325820956672,positive
569397984519016448,negative
